Magnitude,Location,Latitude,Longitude
1.3,"33 km WSW of Ackerly, Texas",32.411,-102.045
5.4,South Sandwich Islands region,-55.3631,-28.1273
1.3,"50 km SSW of Skwentna, Alaska",61.5671,-151.7258
1.3,"29 km SW of Hawthorne, Nevada",38.37,-118.8987
5.4,South Sandwich Islands region,-55.4585,-28.2518
2.34,"19 km SSE of Yosemite Valley, CA",37.6201667785645,-119.429168701172
2.4,"55 km NW of Toyah, Texas",31.668,-104.208
1.0,"29 km SSE of Midland, Texas",31.758,-101.948
0.77,"7 km NW of The Geysers, CA",38.8178329467773,-122.822166442871
1.7,"36 km E of Ugashik, Alaska",57.4945,-156.7834
2.41,"4 km N of Delta, B.C., MX",32.387,-115.1915
4.0,"18 km NW of Fort Yukon, Alaska",66.6963,-145.5329
0.61,"7 km NW of The Geysers, CA",38.811164855957,-122.820503234863
4.2,"125 km N of Lobuche, Nepal",29.0815,86.7341
1.5,"17 km S of Tok, Alaska",63.1814,-142.973
1.43,"17 km NW of Pinnacles, CA",36.6339988708496,-121.290336608887
1.3,"11 km S of Elmendorf Air Force Base, Alaska",61.1578,-149.6704
1.47,"14 km SSW of Searles Valley, CA",35.6616667,-117.4866667
0.31,"6 km WSW of Anza, CA",33.5293333,-116.73
1.64,"5 km SSW of Los Altos Hills, CA",37.337833404541,-122.158332824707
1.71,"12 km ENE of Ridgecrest, CA",35.6751667,-117.563
1.62,"9 km WNW of Cobb, CA",38.8470001220703,-122.820335388184
2.8,"32 km WSW of Raton, New Mexico",36.8285,-104.786
2.28,"2 km SSW of Indios, Puerto Rico",17.9696666666667,-66.8251666666667
0.43,"6 km NW of The Geysers, CA",38.8043327331543,-122.818664550781
1.3,"24 km ESE of Skwentna, Alaska",61.8811,-150.9933
1.0,"27 km NNE of Indian Springs, Nevada",36.7756,-115.5026
0.69,"4 km WNW of Cobb, CA",38.8264999389648,-122.763832092285
1.83,"6 km NNW of The Geysers, CA",38.8211669921875,-122.800666809082
-0.56,"69 km WNW of Tyonek, Alaska",61.295,-152.347833333333
2.0,"18 km NNE of Pāhala, Hawaii",19.3633333333333,-155.434333333333
1.7,"32 km SSE of Malaga, New Mexico",31.941,-103.97
0.9,"32 km W of Tyonek, Alaska",61.0767,-151.7381
1.52,"2 km NW of Boron, CA",35.0161667,-117.6643333
-0.36,"85 km NNW of Karluk, Alaska",58.2371666666667,-155.1595
1.11,"15 km WNW of Ivanof Bay, Alaska",55.9621666666667,-159.709166666667
1.63,"3 km WNW of Cobb, CA",38.8226661682129,-122.762832641602
1.9,"49 km E of Egegik, Alaska",58.1359,-156.5477
2.1,"49 km E of Fort Bidwell, California",41.9084,-119.5612
1.03,"6 km WSW of Anza, CA",33.5301666,-116.729332
1.01,"7 km NE of Banning, CA",33.9765,-116.8306667
1.2,"36 km SSW of Los Ybanez, Texas",32.434,-102.109
0.86,"12 km ENE of Ridgecrest, CA",35.6751667,-117.5643333
2.23,"4 km SSE of Rodeo, CA",38.0081672668457,-122.237503051758
1.6,"9 km E of Sparks, Nevada",39.522,-119.6443
1.53,"3 km SE of Rodeo, CA",38.0146675109863,-122.236335754395
1.6,"33 km SE of Malaga, New Mexico",32.008,-103.822
1.73,"16 km NNW of Stanley, Idaho",44.3486666666667,-115.023833333333
1.2,"6 km W of Big Lake, Alaska",61.5286,-150.082
1.0,"11 km ENE of Stanton, Texas",32.184,-101.688
-0.72,"69 km WNW of Tyonek, Alaska",61.2906666666667,-152.3395
1.51,"4 km NNW of Colton, CA",34.1061667,-117.3228333
1.7,"18 km NNW of Valdez, Alaska",61.2742,-146.5364
0.66,"2 km WNW of Lake Henshaw, CA",33.2495,-116.7781667
2.3,"46 km E of Stevens Village, Alaska",66.0126,-148.062
0.76,"7 km NW of The Geysers, CA",38.8188323974609,-122.817497253418
4.3,"50 km SSW of Puerto El Triunfo, El Salvador",12.8641,-88.723
2.2,"19 km WNW of Petrolia, CA",40.3346672058105,-124.514503479004
0.91,"16 km SSW of La Quinta, CA",33.5386667,-116.4031667
1.12,"5 km ENE of Cabazon, CA",33.9371667,-116.7355
0.88,"7 km ENE of Cabazon, CA",33.942,-116.7188333
0.99,"15 km S of False Pass, Alaska",54.7168333333333,-163.4085
0.77,"4 km NNW of The Geysers, CA",38.8048324584961,-122.779830932617
0.73,"3 km WNW of Anderson Springs, CA",38.7826652526855,-122.720664978027
2.0,"8 km ESE of Point Possession, Alaska",60.8841,-150.5582
1.1,"50 km S of Beaver, Alaska",65.9122,-147.2259
1.8,"13 km S of Tres Pinos, CA",36.6713333129883,-121.311668395996
2.21,"6 km ENE of Cabazon, CA",33.9405,-116.7275
2.2,"13 km NNW of Stanley, Idaho",44.3313333333333,-115.000166666667
0.11,"24 km N of Ivanof Bay, Alaska",56.117,-159.452666666667
3.13,"77 km WNW of Petrolia, CA",40.3981666564941,-125.188003540039
4.5,"101 km SSE of Mil’kovo, Russia",53.9107,159.4104
1.14,"5 km SSE of Julian, CA",33.0338333,-116.5888333
2.2,"88 km SSE of Port Graham, Alaska",58.5887,-151.3746
0.72,"3 km SE of Unalaska, Alaska",53.8573333333333,-166.496333333333
1.02,"5 km WNW of Cobb, CA",38.8251647949219,-122.785499572754
1.43,"22 km SE of Yosemite Valley, CA",37.6078333333333,-119.394833333333
1.47,"20 km SE of Yosemite Valley, CA",37.6231666666667,-119.406666666667
1.2,"37 km SSW of Los Ybanez, Texas",32.429,-102.126
0.44,"86 km WSW of False Pass, Alaska",54.5751666666667,-164.667
0.85,"0 km NNW of The Geysers, CA",38.7799987792969,-122.758331298828
1.73,"13 km NNW of Stanley, Idaho",44.3281666666667,-115.002333333333
1.16,"15 km ESE of Little Lake, CA",35.9088333,-117.7473333
1.03,"7 km WNW of Cobb, CA",38.8286666870117,-122.800834655762
0.68,"14 km WSW of Condon, Montana",47.478,-113.885166666667
-0.81,"87 km NNW of Karluk, Alaska",58.2918333333333,-155.019833333333
-0.01,"10 km W of Dutch Harbor, Alaska",53.9021666666667,-166.699333333333
1.16,"3 km ENE of Coronado, CA",32.698,-117.1586667
1.01,"7 km WNW of Cobb, CA",38.8338317871094,-122.80249786377
1.4,"48 km NNE of Chickaloon, Alaska",62.2046,-148.1145
1.39,"7 km S of Mojave, CA",34.9881667,-118.186
1.7,"6 km WSW of Point MacKenzie, Alaska",61.3445,-150.0913
1.13,"14 km ENE of Indio, CA",33.7871667,-116.083
2.52,"15 km W of Petrolia, CA",40.2751655578613,-124.449165344238
4.7,Owen Fracture Zone region,16.6909,59.801
1.35,"16 km NNE of Borrego Springs, CA",33.3836667,-116.2895
0.89,"17 km SSW of La Quinta, CA",33.5345,-116.4055
1.04,"19 km E of Little Lake, CA",35.9183333,-117.695
-0.8,"10 km W of Dutch Harbor, Alaska",53.9071666666667,-166.692333333333
1.77,"14 km ENE of Ojai, CA",34.4995,-119.1
1.5,"55 km NW of Toyah, Texas",31.675,-104.198
1.8,"37 km SSW of Los Ybanez, Texas",32.428,-102.128
2.0,"55 km NW of Toyah, Texas",31.67,-104.199
0.26,"9 km WNW of Dutch Harbor, Alaska",53.9078333333333,-166.681166666667
0.72,"13 km E of Cloverdale, CA",38.8424987792969,-122.880500793457
4.4,"98 km ESE of Sarangani, Philippines",4.9308,126.2131
1.46,"44 km NNW of Los Algodones, B.C., MX",33.0401667,-114.9726667
0.56,"10 km NNW of The Geysers, CA",38.8401679992676,-122.83683013916
-0.83,"25 km W of Dutch Harbor, Alaska",53.8586666666667,-166.918833333333
-0.13,"25 km W of Dutch Harbor, Alaska",53.8663333333333,-166.934833333333
-0.41,"25 km W of Dutch Harbor, Alaska",53.8675,-166.928833333333
-0.24,"25 km W of Dutch Harbor, Alaska",53.8676666666667,-166.929
1.5,"22 km ESE of Denali National Park, Alaska",63.4554,-151.3167
0.17,"6 km WNW of Cobb, CA",38.8371666666667,-122.785666666667
0.81,"1 km NE of The Geysers, CA",38.7830009460449,-122.751335144043
1.74,"3 km NNW of The Geysers, CA",38.8001670837402,-122.770835876465
4.8,"40 km WSW of Cilacap, Indonesia",-7.8741,108.6712
2.2,"55 km NW of Toyah, Texas",31.671,-104.198
-0.14,"85 km NW of Karluk, Alaska",58.1751666666667,-155.3525
1.98,"14 km ENE of Indio, CA",33.7863333,-116.0808333
3.26,"42 km N of Charlotte Amalie, U.S. Virgin Islands",18.7256666666667,-64.8836666666667
1.5,"29 km WNW of Willow, Alaska",61.8899,-150.5017
1.6,"54 km NW of Toyah, Texas",31.674,-104.189
0.55,"10 km S of Borrego Springs, CA",33.1706667,-116.394
5.1,"18 km SSE of Calatagan, Philippines",13.6777,120.6849
1.7,"9 km SSW of Point Possession, Alaska",60.8474,-150.7662
1.04,"43 km N of Ivanof Bay, Alaska",56.2905,-159.5185
1.0,"16 km WSW of Johannesburg, CA",35.3248333,-117.8046667
0.71,"7 km WNW of Cobb, CA",38.8349990844727,-122.807830810547
1.3,"35 km S of Skwentna, Alaska",61.6738,-151.4256
1.6,"20 km N of Mentone, Texas",31.891,-103.628
-0.44,"35 km N of Ivanof Bay, Alaska",56.2155,-159.379333333333
2.46,"1 km E of Florence-Graham, CA",33.9676667,-118.2351667
